Junction,Vehicles
2,16
2,12
2,10
2,14
2,14
2,12
2,16
2,18
2,16
2,18
2,12
2,18
2,20
2,19
2,15
2,15
2,18
2,19
2,18
2,17
2,25
2,19
2,17
2,21
2,14
2,14
2,15
2,15
2,16
2,23
2,23
2,29
2,31
2,30
2,33
2,31
2,29
2,28
2,31
2,36
2,32
2,34
2,31
2,32
2,29
2,30
2,28
2,25
2,17
2,17
2,15
2,12
2,19
2,18
2,22
2,25
2,29
2,30
2,28
2,34
2,35
2,31
2,29
2,34
2,39
2,34
2,29
2,29
2,30
2,28
2,21
2,23
2,21
2,18
2,16
2,16
2,19
2,19
2,21
2,21
2,27
2,29
2,26
2,31
2,30
2,28
2,29
2,32
2,36
2,35
2,32
2,31
2,28
2,27
2,23
2,23
2,19
2,13
2,17
2,20
2,15
2,23
2,17
2,20
2,25
2,32
2,29
2,34
2,23
2,30
2,29
2,30
2,30
2,34
2,28
2,26
2,25
2,26
2,24
2,20
2,16
2,14
2,12
2,15
2,12
2,17
2,16
2,18
2,19
2,23
2,13
2,26
2,22
2,20
2,23
2,25
2,18
2,24
2,20
2,20
2,19
2,21
2,15
2,19
2,15
2,10
2,8
2,12
2,14
2,10
2,12
2,12
2,13
2,16
2,15
2,13
2,13
2,12
2,13
2,15
2,21
2,19
2,18
2,20
2,18
2,17
2,16
2,15
2,16
2,12
2,13
2,10
2,14
2,15
2,12
2,15
2,19
2,12
2,13
2,12
2,14
2,13
2,17
2,15
2,18
2,16
2,19
2,19
2,22
2,20
2,18
2,15
2,14
2,9
2,13
2,17
2,20
2,17
2,20
2,20
2,25
2,26
2,21
2,25
2,25
2,24
2,25
2,26
2,29
2,28
2,25
2,32
2,28
2,28
2,27
2,22
2,19
2,16
2,12
2,19
2,21
2,24
2,22
2,24
2,25
2,30
2,28
2,33
2,35
2,35
2,34
2,32
2,30
2,35
2,33
2,31
2,31
2,29
2,32
2,26
2,24
2,16
2,17
2,18
2,16
2,19
2,22
2,24
2,28
2,31
2,26
2,31
2,28
2,28
2,30
2,34
2,35
2,34
2,36
2,29
2,32
2,30
2,27
2,25
2,18
2,19
2,18
2,16
2,23
2,19
2,23
2,25
2,26
2,29
2,28
2,32
2,28
2,33
2,31
2,28
2,38
2,30
2,31
2,28
2,30
2,32
2,31
2,24
2,22
2,19
2,13
2,18
2,14
2,21
2,20
2,25
2,25
2,28
2,27
2,30
2,31
2,26
2,25
2,27
2,29
2,24
2,28
2,26
2,25
2,25
2,25
2,18
2,16
2,14
2,13
2,13
2,14
2,11
2,16
2,15
2,14
2,14
2,15
2,18
2,17
2,13
2,17
2,16
2,19
2,19
2,18
2,19
2,20
2,21
2,19
2,17
2,16
2,12
2,12
2,11
2,13
2,15
2,15
2,15
2,16
2,15
2,13
2,17
2,18
2,17
2,18
2,21
2,22
2,22
2,20
2,27
2,23
2,23
2,19
2,23
2,20
2,18
2,13
2,18
2,18
2,21
2,21
2,24
2,23
2,32
2,31
2,33
2,37
2,32
2,32
2,35
2,37
2,41
2,32
2,29
2,32
2,32
2,29
2,25
2,22
2,20
2,15
2,23
2,22
2,23
2,20
2,22
2,31
2,38
2,38
2,38
2,33
2,33
2,33
2,36
2,39
2,42
2,37
2,33
2,33
2,31
2,23
2,23
2,22
2,19
2,20
2,16
2,18
2,18
2,23
2,27
2,27
2,34
2,30
2,32
2,34
2,30
2,33
2,42
2,39
2,40
2,36
2,32
2,35
2,34
2,30
2,26
2,21
2,18
2,20
2,16
2,20
2,19
2,23
2,23
2,30
2,29
2,29
2,31
2,35
2,30
2,31
2,34
2,31
2,40
2,31
2,31
2,32
2,30
2,26
2,24
2,23
2,20
2,17
2,17
2,18
2,20
2,16
2,20
2,25
2,23
2,26
2,28
2,31
2,27
2,23
2,26
2,28
2,27
2,26
2,26
2,25
2,26
2,22
2,21
2,16
2,12
2,14
2,11
2,12
2,12
2,11
2,14
2,18
2,15
2,13
2,12
2,17
2,19
2,16
2,14
2,20
2,20
2,20
2,20
2,24
2,20
2,20
2,18
2,15
2,12
2,14
2,15
2,13
2,15
2,12
2,14
2,16
2,14
2,11
2,13
2,14
2,14
2,20
2,17
2,18
2,18
2,22
2,19
2,21
2,23
2,24
2,19
2,18
2,17
2,16
2,18
2,19
2,17
2,22
2,22
2,21
2,23
2,23
2,21
2,21
2,20
2,22
2,23
2,28
2,28
2,31
2,30
2,31
2,27
2,28
2,24
2,22
2,17
2,17
2,17
2,21
2,19
2,20
2,22
2,31
2,30
2,29
2,32
2,31
2,30
2,30
2,33
2,32
2,35
2,33
2,30
2,31
2,31
2,28
2,19
2,20
2,21
2,17
2,21
2,20
2,23
2,20
2,20
2,27
2,32
2,31
2,33
2,30
2,30
2,37
2,36
2,36
2,33
2,35
2,37
2,34
2,30
2,28
2,27
2,19
2,17
2,19
2,19
2,18
2,23
2,21
2,22
2,25
2,28
2,29
2,32
2,37
2,32
2,33
2,37
2,40
2,36
2,34
2,33
2,32
2,30
2,26
2,26
2,19
2,18
2,14
2,16
2,18
2,14
2,21
2,21
2,21
2,25
2,26
2,32
2,31
2,32
2,28
2,29
2,30
2,31
2,29
2,21
2,24
2,27
2,25
2,24
2,17
2,15
2,14
2,8
2,9
2,12
2,13
2,15
2,18
2,17
2,18
2,12
2,12
2,22
2,19
2,19
2,20
2,20
2,20
2,21
2,20
2,17
2,17
2,16
2,13
2,12
2,11
2,13
2,14
2,15
2,13
2,14
2,18
2,17
2,14
2,16
2,15
2,22
2,23
2,18
2,20
2,20
2,19
2,24
2,23
2,23
2,20
2,20
2,18
2,17
2,16
2,17
2,20
2,19
2,25
2,25
2,29
2,33
2,29
2,37
2,33
2,33
2,28
2,32
2,37
2,36
2,32
2,30
2,34
2,31
2,32
2,28
2,22
2,16
2,14
2,15
2,18
2,21
2,21
2,21
2,30
2,32
2,32
2,33
2,37
2,30
2,28
2,37
2,37
2,31
2,31
2,34
2,30
2,31
2,27
2,25
2,21
2,16
2,16
2,15
2,18
2,20
2,20
2,27
2,29
2,34
2,31
2,33
2,35
2,37
2,34
2,40
2,44
2,38
2,37
2,32
2,33
2,28
2,25
2,24
2,20
2,19
2,13
2,17
2,18
2,18
2,19
2,22
2,30
2,35
2,29
2,30
2,35
2,32
2,31
2,31
2,38
2,38
2,31
2,33
2,27
2,36
2,25
2,23
2,17
2,16
2,12
2,13
2,17
2,18
2,22
2,24
2,23
2,27
2,26
2,31
2,30
2,31
2,29
2,33
2,34
2,32
2,27
2,31
2,28
2,30
2,26
2,22
2,19
2,14
2,15
2,14
2,13
2,14
2,17
2,17
2,23
2,20
2,18
2,22
2,17
2,18
2,14
2,19
2,19
2,19
2,20
2,15
2,18
2,15
2,18
2,16
2,15
2,10
2,10
2,8
2,14
2,8
2,12
2,12
2,17
2,18
2,16
2,13
2,19
2,21
2,23
2,21
2,21
2,21
2,21
2,25
2,17
2,19
2,18
2,18
2,12
2,13
2,11
2,14
2,19
2,20
2,19
2,23
2,29
2,35
2,31
2,36
2,30
2,37
2,33
2,39
2,36
2,33
2,34
2,34
2,33
2,29
2,26
2,26
2,22
2,17
2,17
2,16
2,19
2,20
2,24
2,23
2,34
2,35
2,31
2,38
2,37
2,33
2,33
2,39
2,34
2,38
2,33
2,27
2,30
2,29
2,25
2,26
2,20
2,19
2,12
2,14
2,19
2,18
2,20
2,21
2,28
2,33
2,36
2,36
2,39
2,38
2,38
2,42
2,34
2,37
2,38
2,34
2,30
2,36
2,26
2,27
2,17
2,18
2,15
2,18
2,19
2,17
2,25
2,26
2,29
2,31
2,30
2,36
2,38
2,38
2,35
2,38
2,42
2,40
2,36
2,31
2,37
2,32
2,29
2,23
2,18
2,16
2,17
2,14
2,22
2,17
2,23
2,27
2,34
2,30
2,32
2,33
2,32
2,38
2,32
2,37
2,34
2,36
2,32
2,25
2,28
2,26
2,23
2,21
2,19
2,15
2,10
2,11
2,11
2,11
2,14
2,21
2,22
2,25
2,22
2,22
2,20
2,21
2,22
2,25
2,21
2,26
2,26
2,23
2,24
2,19
2,16
2,11
2,14
2,12
2,12
2,9
2,10
2,17
2,17
2,14
2,21
2,22
2,17
2,19
2,19
2,19
2,23
2,23
2,24
2,21
2,24
2,23
2,25
2,21
2,23
2,15
2,16
2,15
2,14
2,19
2,15
2,16
2,22
2,23
2,26
2,36
2,36
2,41
2,39
2,41
2,39
2,38
2,44
2,47
2,35
2,35
2,29
2,29
2,26
2,22
2,21
2,17
2,15
2,18
2,23
2,18
2,21
2,29
2,27
2,31
2,33
2,39
2,40
2,39
2,38
2,39
2,43
2,41
2,41
2,35
2,35
2,34
2,29
2,26
2,18
2,17
2,16
2,18
2,15
2,21
2,25
2,27
2,36
2,38
2,32
2,42
2,43
2,36
2,33
2,42
2,42
2,41
2,32
2,35
2,34
2,28
2,29
2,24
2,19
2,16
2,14
2,13
2,17
2,23
2,21
2,26
2,34
2,35
2,31
2,37
2,37
2,38
2,31
2,31
2,33
2,34
2,32
2,33
2,32
2,31
2,27
2,23
2,22
2,15
2,18
2,17
2,17
2,17
2,22
2,20
2,31
2,36
2,29
2,29
2,35
2,25
2,29
2,30
2,32
2,33
2,30
2,27
2,26
2,28
2,20
2,19
2,16
2,12
2,12
2,14
2,11
2,13
2,15
2,14
2,15
2,19
2,18
2,18
2,16
2,18
2,19
2,21
2,17
2,18
2,19
2,19
2,18
2,20
2,17
2,13
2,14
2,11
2,9
2,11
2,11
2,10
2,11
2,13
2,13
2,20
2,19
2,19
2,18
2,21
2,19
2,22
2,23
2,22
2,20
2,23
2,23
2,16
2,19
2,14
2,14
2,9
2,16
2,12
2,17
2,20
2,19
2,28
2,32
2,35
2,32
2,36
2,38
2,37
2,37
2,40
2,35
2,32
2,30
2,26
2,25
2,26
2,23
2,21
2,16
2,17
2,14
2,13
2,20
2,19
2,24
2,25
2,34
2,38
2,33
2,41
2,42
2,38
2,36
2,38
2,40
2,39
2,33
2,38
2,34
2,31
2,26
2,28
2,22
2,18
2,14
2,16
2,19
2,21
2,18
2,27
2,33
2,34
2,30
2,38
2,41
2,37
2,38
2,42
2,37
2,41
2,37
2,34
2,30
2,28
2,27
2,26
2,22
2,18
2,13
2,17
2,15
2,21
2,25
2,25
2,31
2,36
2,32
2,36
2,34
2,43
2,34
2,35
2,40
2,40
2,38
2,28
2,30
2,28
2,30
2,23
2,18
2,17
2,15
2,16
2,16
2,25
2,17
2,27
2,24
2,30
2,26
2,32
2,32
2,31
2,31
2,32
2,31
2,34
2,31
2,28
2,23
2,27
2,25
2,21
2,18
2,11
2,13
2,8
2,14
2,15
2,15
2,18
2,19
2,18
2,15
2,16
2,13
2,15
2,17
2,16
2,19
2,22
2,16
2,16
2,19
2,14
2,15
2,13
2,14
2,13
2,10
2,7
2,12
2,11
2,10
2,16
2,20
2,15
2,17
2,16
2,19
2,21
2,17
2,18
2,20
2,17
2,18
2,18
2,18
2,22
2,22
2,16
2,14
2,16
2,13
2,12
2,16
2,21
2,20
2,23
2,33
2,30
2,29
2,32
2,36
2,36
2,30
2,29
2,36
2,33
2,34
2,31
2,36
2,36
2,28
2,24
2,20
2,15
2,18
2,17
2,22
2,20
2,17
2,27
2,31
2,35
2,35
2,39
2,37
2,40
2,35
2,41
2,41
2,39
2,36
2,33
2,41
2,38
2,26
2,22
2,22
2,15
2,17
2,16
2,19
2,23
2,26
2,27
2,30
2,39
2,38
2,42
2,39
2,38
2,39
2,39
2,39
2,42
2,39
2,34
2,34
2,37
2,31
2,26
2,22
2,15
2,20
2,17
2,19
2,22
2,19
2,28
2,31
2,38
2,31
2,43
2,36
2,36
2,32
2,36
2,43
2,40
2,33
2,32
2,36
2,33
2,25
2,26
2,20
2,18
2,18
2,20
2,20
2,21
2,22
2,24
2,30
2,33
2,32
2,33
2,33
2,32
2,31
2,37
2,36
2,31
2,32
2,30
2,25
2,27
2,26
2,21
2,16
2,13
2,15
2,13
2,9
2,11
2,13
2,17
2,19
2,21
2,19
2,14
2,15
2,19
2,17
2,16
2,21
2,16
2,15
2,20
2,17
2,19
2,16
2,12
2,14
2,14
2,13
2,11
2,13
2,14
2,11
2,11
2,17
2,14
2,16
2,16
2,17
2,17
2,19
2,21
2,25
2,17
2,20
2,23
2,17
2,18
2,16
2,15
2,15
2,12
2,15
2,15
2,15
2,18
2,24
2,30
2,35
2,31
2,32
2,40
2,47
2,40
2,38
2,40
2,42
2,37
2,40
2,40
2,35
2,35
2,28
2,24
2,21
2,20
2,16
2,17
2,21
2,20
2,20
2,32
2,36
2,45
2,34
2,42
2,38
2,42
2,47
2,41
2,48
2,48
2,41
2,38
2,33
2,36
2,32
2,25
2,25
2,17
2,15
2,14
2,20
2,21
2,25
2,29
2,33
2,41
2,39
2,41
2,44
2,37
2,38
2,39
2,44
2,39
2,37
2,34
2,34
2,35
2,29
2,27
2,20
2,17
2,19
2,13
2,15
2,21
2,25
2,29
2,28
2,35
2,33
2,40
2,41
2,38
2,33
2,35
2,38
2,39
2,36
2,30
2,35
2,31
2,25
2,29
2,20
2,17
2,14
2,15
2,18
2,16
2,22
2,28
2,35
2,39
2,30
2,37
2,41
2,34
2,35
2,36
2,32
2,36
2,33
2,29
2,30
2,30
2,23
2,22
2,13
2,14
2,15
2,13
2,14
2,12
2,15
2,14
2,19
2,14
2,15
2,16
2,14
2,18
2,20
2,20
2,20
2,19
2,17
2,20
2,17
2,21
2,14
2,16
2,13
2,12
2,13
2,10
2,9
2,15
2,10
2,12
2,17
2,18
2,15
2,16
2,15
2,18
2,15
2,19
2,19
2,17
2,18
2,22
2,19
2,16
2,18
2,15
2,11
2,15
2,13
2,14
2,15
2,22
2,18
2,27
2,34
2,38
2,35
2,37
2,41
2,37
2,40
2,41
2,43
2,41
2,40
2,40
2,37
2,35
2,35
2,30
2,20
2,20
2,14
2,17
2,16
2,20
2,21
2,31
2,32
2,37
2,37
2,39
2,38
2,37
2,40
2,40
2,47
2,41
2,41
2,39
2,35
2,34
2,31
2,26
2,23
2,17
2,15
2,18
2,16
2,18
2,17
2,29
2,30
2,36
2,30
2,39
2,40
2,35
2,40
2,39
2,47
2,42
2,40
2,36
2,31
2,33
2,32
2,26
2,18
2,17
2,19
2,14
2,17
2,20
2,21
2,27
2,35
2,34
2,38
2,39
2,39
2,36
2,38
2,39
2,48
2,39
2,36
2,36
2,33
2,32
2,28
2,24
2,23
2,17
2,17
2,14
2,18
2,16
2,18
2,27
2,29
2,34
2,26
2,39
2,39
2,32
2,32
2,32
2,36
2,36
2,32
2,28
2,29
2,27
2,24
2,23
2,15
2,10
2,11
2,10
2,9
2,12
2,13
2,15
2,14
2,14
2,18
2,12
2,15
2,17
2,20
2,21
2,21
2,18
2,17
2,20
2,20
2,20
2,16
2,16
2,8
2,11
2,11
2,11
2,8
2,11
2,11
2,13
2,17
2,14
2,17
2,13
2,16
2,17
2,18
2,16
2,20
2,21
2,22
2,20
2,20
2,25
2,18
2,13
2,13
2,11
2,12
2,13
2,15
2,15
2,16
2,18
2,21
2,25
2,29
2,28
2,29
2,29
2,30
2,37
2,42
2,41
2,34
2,36
2,37
2,32
2,31
2,27
2,22
2,19
2,18
2,14
2,19
2,19
2,20
2,23
2,28
2,34
2,35
2,39
2,41
2,37
2,41
2,43
2,44
2,41
2,34
2,32
2,37
2,33
2,31
2,25
2,22
2,18
2,18
2,17
2,21
2,18
2,23
2,24
2,34
2,36
2,26
2,39
2,36
2,36
2,35
2,41
2,44
2,40
2,33
2,36
2,34
2,37
2,24
2,26
2,26
2,16
2,13
2,18
2,21
2,17
2,22
2,24
2,25
2,36
2,28
2,36
2,36
2,31
2,38
2,40
2,41
2,40
2,33
2,32
2,36
2,33
2,30
2,27
2,20
2,15
2,15
2,18
2,19
2,17
2,25
2,25
2,28
2,28
2,33
2,38
2,33
2,29
2,32
2,34
2,34
2,35
2,31
2,29
2,27
3,9
3,7
3,5
3,1
3,2
3,2
3,3
3,4
3,3
3,6
3,12
3,6
3,6
3,9
3,6
3,6
3,4
3,4
3,6
3,5
3,11
3,8
3,6
3,5
3,5
3,3
3,5
3,5
3,3
3,1
3,5
3,1
3,5
3,8
3,10
3,10
3,11
3,7
3,6
3,9
3,6
3,6
3,8
3,7
3,13
3,15
3,9
3,8
3,10
3,4
3,7
3,5
3,4
3,4
3,3
3,5
3,6
3,6
3,10
3,8
3,10
3,5
3,8
3,8
3,5
3,7
3,4
3,7
3,6
3,6
3,9
3,3
3,2
3,6
3,3
3,6
3,1
3,6
3,2
3,3
3,5
3,5
3,3
3,4
3,7
3,5
3,5
3,7
3,9
3,8
3,7
3,6
3,8
3,5
3,4
3,4
3,6
3,3
3,1
3,2
3,1
3,4
3,4
3,4
3,4
3,5
3,5
3,2
3,7
3,6
3,5
3,4
3,4
3,6
3,8
3,4
3,6
3,5
3,4
3,6
3,3
3,3
3,2
3,3
3,1
3,3
3,2
3,5
3,3
3,7
3,2
3,6
3,5
3,3
3,7
3,3
3,5
3,5
3,8
3,6
3,2
3,5
3,6
3,6
3,3
3,6
3,3
3,4
3,5
3,6
3,1
3,2
3,2
3,2
3,3
3,4
3,4
3,3
3,9
3,3
3,5
3,4
3,4
3,5
3,7
3,3
3,6
3,3
3,4
3,6
3,3
3,3
3,5
3,5
3,2
3,5
3,5
3,6
3,10
3,11
3,3
3,3
3,6
3,4
3,2
3,2
3,7
3,6
3,5
3,6
3,6
3,3
3,3
3,5
3,2
3,6
3,2
3,5
3,5
3,2
3,6
3,7
3,5
3,5
3,6
3,4
3,6
3,3
3,4
3,4
3,6
3,8
3,6
3,5
3,8
3,8
3,12
3,6
3,7
3,4
3,6
3,7
3,3
3,6
3,4
3,6
3,5
3,5
3,2
3,4
3,7
3,6
3,4
3,6
3,2
3,5
3,7
3,9
3,6
3,7
3,6
3,5
3,3
3,5
3,6
3,2
3,4
3,3
3,2
3,6
3,3
3,3
3,6
3,5
3,6
3,4
3,4
3,6
3,5
3,6
3,5
3,8
3,2
3,6
3,6
3,5
3,4
3,3
3,5
3,2
3,1
3,5
3,5
3,2
3,5
3,6
3,6
3,6
3,3
3,8
3,4
3,6
3,9
3,6
3,4
3,7
3,3
3,5
3,4
3,3
3,4
3,6
3,4
3,2
3,5
3,3
3,4
3,3
3,4
3,8
3,3
3,4
3,3
3,5
3,5
3,8
3,4
3,5
3,6
3,6
3,6
3,8
3,3
3,4
3,7
3,5
3,1
3,2
3,5
3,5
3,6
3,3
3,5
3,4
3,6
3,2
3,6
3,4
3,2
3,6
3,4
3,3
3,4
3,5
3,2
3,5
3,6
3,4
3,1
3,3
3,3
3,1
3,2
3,3
3,6
3,2
3,3
3,2
3,4
3,2
3,6
3,6
3,2
3,6
3,2
3,3
3,5
3,5
3,2
3,4
3,6
3,5
3,1
3,5
3,1
3,4
3,3
3,5
3,2
3,3
3,5
3,7
3,6
3,4
3,6
3,8
3,11
3,13
3,5
3,12
3,8
3,7
3,9
3,6
3,12
3,11
3,4
3,6
3,4
3,3
3,4
3,7
3,6
3,7
3,8
3,7
3,9
3,4
3,6
3,13
3,8
3,7
3,6
3,8
3,5
3,8
3,10
3,6
3,4
3,6
3,2
3,4
3,4
3,5
3,5
3,5
3,1
3,8
3,29
3,29
3,18
3,16
3,19
3,17
3,15
3,25
3,32
3,34
3,30
3,25
3,23
3,16
3,14
3,11
3,7
3,8
3,6
3,4
3,7
3,6
3,7
3,15
3,14
3,16
3,20
3,24
3,35
3,39
3,39
3,23
3,23
3,22
3,20
3,18
3,18
3,24
3,31
3,18
3,13
3,7
3,9
3,9
3,13
3,12
3,15
3,21
3,31
3,26
3,30
3,26
3,21
3,26
3,24
3,17
3,16
3,17
3,19
3,19
3,18
3,22
3,15
3,8
3,7
3,7
3,7
3,5
3,6
3,7
3,7
3,12
3,13
3,15
3,17
3,15
3,16
3,22
3,13
3,12
3,13
3,15
3,16
3,11
3,16
3,13
3,10
3,7
3,10
3,9
3,4
3,3
3,5
3,8
3,6
3,11
3,12
3,13
3,16
3,12
3,14
3,12
3,13
3,15
3,17
3,18
3,14
3,19
3,20
3,19
3,18
3,6
3,6
3,7
3,3
3,6
3,6
3,7
3,11
3,11
3,14
3,14
3,14
3,10
3,13
3,12
3,10
3,15
3,9
3,13
3,9
3,8
3,10
3,6
3,8
3,5
3,7
3,4
3,5
3,5
3,2
3,6
3,7
3,4
3,10
3,8
3,8
3,4
3,7
3,3
3,7
3,7
3,14
3,9
3,3
3,4
3,6
3,4
3,6
3,4
3,6
3,2
3,4
3,4
3,3
3,2
3,3
3,4
3,3
3,6
3,8
3,3
3,6
3,4
3,4
3,8
3,6
3,3
3,5
3,7
3,4
3,3
3,5
3,2
3,5
3,10
3,5
3,5
3,8
3,5
3,2
3,6
3,5
3,4
3,9
3,6
3,8
3,8
3,7
3,7
3,6
3,7
3,9
3,4
3,3
3,6
3,3
3,6
3,2
3,1
3,3
3,1
3,3
3,5
3,7
3,6
3,5
3,7
3,5
3,6
3,5
3,6
3,4
3,4
3,6
3,6
3,5
3,4
3,8
3,5
3,4
3,3
3,5
3,2
3,4
3,5
3,6
3,1
3,1
3,5
3,9
3,5
3,5
3,5
3,9
3,3
3,6
3,1
3,6
3,4
3,3
3,3
3,4
3,4
3,2
3,5
3,3
3,6
3,2
3,3
3,5
3,9
3,5
3,6
3,3
3,5
3,2
3,2
3,5
3,5
3,6
3,5
3,4
3,5
3,3
3,5
3,4
3,3
3,5
3,2
3,4
3,5
3,5
3,1
3,1
3,2
3,2
3,6
3,8
3,6
3,10
3,5
3,3
3,6
3,7
3,7
3,5
3,7
3,5
3,3
3,6
3,2
3,4
3,3
3,4
3,4
3,7
3,3
3,4
3,2
3,5
3,3
3,3
3,4
3,5
3,5
3,7
3,8
3,7
3,9
3,6
3,3
3,6
3,10
3,8
3,7
3,5
3,6
3,6
3,4
3,5
3,2
3,3
3,5
3,2
3,4
3,5
3,6
3,3
3,8
3,4
3,5
3,4
3,8
3,5
3,2
3,7
3,5
3,6
3,3
3,1
3,2
3,3
3,2
3,3
3,4
3,5
3,5
3,1
3,5
3,8
3,3
3,8
3,8
3,4
3,3
3,3
3,4
3,5
3,3
3,5
3,5
3,5
3,6
3,2
3,6
3,5
3,3
3,2
3,5
3,4
3,2
3,4
3,3
3,3
3,5
3,4
3,7
3,2
3,2
3,5
3,2
3,5
3,4
3,6
3,5
3,4
3,2
3,4
3,3
3,2
3,2
3,2
3,3
3,1
3,5
3,2
3,2
3,1
3,6
3,3
3,3
3,4
3,1
3,2
3,5
3,1
3,2
3,4
3,5
3,3
3,2
3,3
3,2
3,5
3,5
3,3
3,2
3,4
3,2
3,3
3,4
3,3
3,6
3,2
3,2
3,3
3,4
3,5
3,4
3,1
3,3
3,5
3,6
3,6
3,6
3,3
3,3
3,2
3,4
3,4
3,4
3,3
3,4
3,3
3,4
3,7
3,2
3,6
3,3
3,5
3,4
3,7
3,4
3,5
3,7
3,1
3,3
3,3
3,2
3,5
3,5
3,2
3,3
3,5
3,3
3,3
3,3
3,4
3,5
3,7
3,4
3,3
3,5
3,5
3,3
3,6
3,5
3,5
3,6
3,2
3,2
3,3
3,3
3,2
3,4
3,1
3,3
3,5
3,4
3,2
3,2
3,2
3,4
3,6
3,8
3,7
3,4
3,7
3,6
3,3
3,5
3,5
3,2
3,1
3,3
3,5
3,2
3,2
3,1
3,3
3,1
3,3
3,4
3,4
3,1
3,5
3,1
3,4
3,7
3,6
3,6
3,3
3,4
3,5
3,7
3,3
3,4
3,3
3,4
3,5
3,3
3,4
3,4
3,2
3,5
3,5
3,4
3,3
3,5
3,1
3,3
3,5
3,6
3,4
3,5
3,6
3,8
3,3
3,7
3,2
3,4
3,5
3,4
3,3
3,4
3,4
3,6
3,4
3,5
3,5
3,1
3,3
3,3
3,3
3,1
3,2
3,2
3,6
3,4
3,1
3,6
3,2
3,3
3,6
3,4
3,4
3,5
3,3
3,1
3,2
3,2
3,3
3,4
3,3
3,5
3,4
3,4
3,4
3,1
3,3
3,14
3,21
3,7
3,11
3,9
3,8
3,3
3,2
3,2
3,3
3,2
3,4
3,2
3,2
3,2
3,1
3,5
3,4
3,3
3,3
3,1
3,3
3,4
3,7
3,3
3,5
3,7
3,4
3,5
3,5
3,3
3,5
3,4
3,4
3,4
3,5
3,4
3,6
3,5
3,3
3,5
3,5
3,5
3,2
3,2
3,3
3,2
3,5
3,5
3,6
3,5
3,4
3,4
3,5
3,3
3,3
3,5
3,4
3,5
3,5
3,3
3,3
3,3
3,6
3,1
3,2
3,5
3,5
3,4
3,4
3,5
3,6
3,8
3,4
3,7
3,3
3,4
3,3
3,7
3,4
3,3
3,6
3,4
3,6
3,3
3,5
3,5
3,3
3,1
3,2
3,5
3,1
3,3
3,2
3,3
3,5
3,5
3,5
3,7
3,7
3,6
3,5
3,4
3,6
3,2
3,6
3,5
3,3
3,2
3,4
3,5
3,5
3,5
3,4
3,3
3,3
3,1
3,5
3,5
3,5
3,7
3,6
3,7
3,6
3,2
3,4
3,6
3,6
3,7
3,3
3,5
3,2
3,1
3,5
3,5
3,5
3,2
3,3
3,5
3,2
3,3
3,2
3,1
3,4
3,3
3,4
3,7
3,5
3,5
3,5
3,2
3,1
3,4
3,2
3,3
3,2
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,1
3,1
3,2
3,4
3,3
3,2
3,14
3,5
3,7
3,9
3,8
3,3
3,5
3,6
3,7
3,7
3,3
3,5
3,4
3,5
3,2
3,3
3,4
3,2
3,4
3,5
3,4
3,4
3,4
3,3
3,6
3,5
3,7
3,5
3,5
3,6
3,2
3,4
3,3
3,5
3,4
3,6
3,6
3,1
3,2
3,2
3,2
3,3
3,3
3,2
3,1
3,4
3,6
3,5
3,6
3,5
3,7
3,7
3,4
3,6
3,4
3,6
3,4
3,3
3,7
3,2
3,5
3,3
3,4
3,4
3,3
3,3
3,1
3,2
3,2
3,5
3,3
3,6
3,5
3,3
3,6
3,5
3,7
3,3
3,4
3,2
3,3
3,3
3,4
3,6
3,2
3,4
3,2
3,5
3,4
3,2
3,6
3,4
3,2
3,5
3,4
3,6
3,7
3,6
3,4
3,5
3,5
3,10
3,7
3,3
3,6
3,6
3,5
3,4
3,3
3,1
3,3
3,9
3,2
3,4
3,1
3,2
3,5
3,4
3,5
3,1
3,3
3,4
3,3
3,6
3,5
3,6
3,5
3,4
3,1
3,3
3,9
3,4
3,4
3,4
3,5
3,4
3,3
3,5
3,3
3,5
3,3
3,6
3,5
3,6
3,4
3,3
3,4
3,1
3,2
3,5
3,6
3,3
3,5
3,2
3,4
3,5
3,3
3,4
3,4
3,1
3,5
3,5
3,5
3,3
3,2
3,5
3,5
3,4
3,3
3,2
3,3
3,2
3,2
3,6
3,7
3,2
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,2
3,2
3,3
3,2
3,5
3,4
3,5
3,7
3,4
3,5
3,4
3,4
3,8
3,7
3,5
3,5
3,5
3,6
3,3
3,3
3,6
3,5
3,3
3,6
3,3
3,5
3,3
3,5
3,4
3,4
3,5
3,5
3,5
3,6
3,5
3,4
3,5
3,5
3,4
3,4
3,7
3,4
3,2
3,8
3,12
3,5
3,5
3,2
3,6
3,1
3,5
3,5
3,3
3,5
3,6
3,2
3,9
3,8
3,9
3,10
3,8
3,9
3,6
3,6
3,5
3,9
3,9
3,6
3,5
3,7
3,4
3,5
3,2
3,3
3,2
3,4
3,5
3,2
3,4
3,6
3,7
3,6
3,3
3,4
3,7
3,5
3,6
3,2
3,5
3,4
3,5
3,2
3,4
3,3
3,5
3,4
3,1
3,1
3,5
3,5
3,2
3,5
3,3
3,2
3,1
3,3
3,5
3,1
3,3
3,3
3,5
3,8
3,3
3,4
3,5
3,5
3,3
3,5
3,5
3,2
3,1
3,3
3,1
3,3
3,6
3,4
3,3
3,6
3,6
3,7
3,3
3,2
3,4
3,6
3,7
3,6
3,4
